=== 1.1 SETTINGS V payloads.db ===
209|2025-12-11T15:20:22.031323+00:00|2025-12-12T18:37:34.177926+00:00
=== 1.2 SETTINGS PODLE TABULKY ===
tbl_batt_prms|140|67.0
tbl_invertor_prms|52|24.9
tbl_box_prms|15|7.2
tbl_boiler_prms|2|1.0
=== 1.3 ČASOVÁ DISTRIBUCE SETTINGS ===
2025-12-11|15|2
2025-12-11|18|10
2025-12-11|19|16
2025-12-11|20|14
2025-12-11|21|21
2025-12-11|22|16
2025-12-11|23|11
2025-12-12|00|13
2025-12-12|01|2
2025-12-12|02|17
2025-12-12|04|9
2025-12-12|05|2
2025-12-12|06|2
2025-12-12|07|3
2025-12-12|08|7
2025-12-12|09|5
2025-12-12|13|3
2025-12-12|14|5
2025-12-12|15|14
2025-12-12|16|13
2025-12-12|17|17
2025-12-12|18|7
=== 1.4 PRVNÍCH 5 SETTINGS ===
42|2025-12-11 15:20:22|proxy_to_cloud|tbl_invertor_prms|637|{"_table": "tbl_invertor_prms", "_device_id": "2206237016", "_dt": "2025-12-11 16:10:00", "ERR_PV": 4, "ERR_BATT": 0, "ERR_GRID": 0, "ERR_AC": 0, "ERR_ELSE": 0, "T_INN": 29.0, "PRRTY": 1, "CHARGE": 1,
934|2025-12-11 18:05:24|proxy_to_cloud|tbl_events|348|
935|2025-12-11 18:05:24|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
936|2025-12-11 18:05:24|proxy_to_box|tbl_events|75|
937|2025-12-11 18:05:28|box_to_proxy|tbl_dc_in|365|
938|2025-12-11 18:05:28|proxy_to_cloud|tbl_dc_in|365|
939|2025-12-11 18:05:28|cloud_to_proxy|tbl_dc_in|75|<<< CLOUD ACK
940|2025-12-11 18:05:28|proxy_to_box|tbl_dc_in|75|
941|2025-12-11 18:05:35|box_to_proxy|tbl_ac_in|435|
942|2025-12-11 18:05:35|proxy_to_cloud|tbl_ac_in|435|
943|2025-12-11 18:05:35|cloud_to_proxy|tbl_ac_in|75|<<< CLOUD ACK
944|2025-12-11 18:05:35|proxy_to_box|tbl_ac_in|75|
945|2025-12-11 18:05:40|box_to_proxy|tbl_ac_out|517|
946|2025-12-11 18:05:40|proxy_to_cloud|tbl_ac_out|517|
947|2025-12-11 18:05:40|cloud_to_proxy|tbl_ac_out|75|<<< CLOUD ACK
948|2025-12-11 18:05:40|proxy_to_box|tbl_ac_out|75|
949|2025-12-11 18:05:47|box_to_proxy|tbl_batt|432|
950|2025-12-11 18:05:47|proxy_to_cloud|tbl_batt|432|
951|2025-12-11 18:05:47|cloud_to_proxy|tbl_batt|75|<<< CLOUD ACK
952|2025-12-11 18:05:47|proxy_to_box|tbl_batt|75|
953|2025-12-11 18:05:54|box_to_proxy|tbl_boiler|243|
954|2025-12-11 18:05:54|proxy_to_cloud|tbl_boiler|243|
955|2025-12-11 18:05:54|cloud_to_proxy|tbl_boiler|75|<<< CLOUD ACK
956|2025-12-11 18:05:54|proxy_to_box|tbl_boiler|75|
957|2025-12-11 18:05:58|box_to_proxy|tbl_batt_prms|577|>>> BOX DATA
958|2025-12-11 18:05:58|proxy_to_cloud|tbl_batt_prms|577|>>> SETTING
959|2025-12-11 18:05:58|cloud_to_proxy|tbl_batt_prms|75|<<< CLOUD ACK
960|2025-12-11 18:05:58|proxy_to_box|tbl_batt_prms|75|
961|2025-12-11 18:06:03|box_to_proxy|tbl_invertor_prms|638|>>> BOX DATA
962|2025-12-11 18:06:03|proxy_to_cloud|tbl_invertor_prms|638|>>> SETTING
963|2025-12-11 18:06:03|cloud_to_proxy|tbl_invertor_prms|75|<<< CLOUD ACK
964|2025-12-11 18:06:03|proxy_to_box|tbl_invertor_prms|75|
965|2025-12-11 18:06:10|box_to_proxy|tbl_box_prms|990|>>> BOX DATA
966|2025-12-11 18:06:10|proxy_to_cloud|tbl_box_prms|990|>>> SETTING
967|2025-12-11 18:06:10|cloud_to_proxy|tbl_box_prms|75|<<< CLOUD ACK
968|2025-12-11 18:06:10|proxy_to_box|tbl_box_prms|75|
969|2025-12-11 18:06:15|box_to_proxy|tbl_box|294|
970|2025-12-11 18:06:15|proxy_to_cloud|tbl_box|294|
971|2025-12-11 18:06:15|cloud_to_proxy|tbl_box|75|<<< CLOUD ACK
972|2025-12-11 18:06:15|proxy_to_box|tbl_box|75|
973|2025-12-11 18:06:19|box_to_proxy|tbl_actual|449|
974|2025-12-11 18:06:19|proxy_to_cloud|tbl_actual|449|
975|2025-12-11 18:06:19|cloud_to_proxy|tbl_actual|75|<<< CLOUD ACK
976|2025-12-11 18:06:19|proxy_to_box|tbl_actual|75|
977|2025-12-11 18:06:24|box_to_proxy||572|
978|2025-12-11 18:06:24|proxy_to_cloud||572|
979|2025-12-11 18:06:24|cloud_to_proxy||75|<<< CLOUD ACK
980|2025-12-11 18:06:24|proxy_to_box||75|
981|2025-12-11 18:06:30|box_to_proxy||572|
982|2025-12-11 18:06:30|proxy_to_cloud||572|
983|2025-12-11 18:06:30|cloud_to_proxy||75|<<< CLOUD ACK
984|2025-12-11 18:06:30|proxy_to_box||75|
985|2025-12-11 18:06:34|box_to_proxy|tbl_events|276|
986|2025-12-11 18:06:34|proxy_to_cloud|tbl_events|276|
987|2025-12-11 18:06:34|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
988|2025-12-11 18:06:34|proxy_to_box|tbl_events|75|
989|2025-12-11 18:06:39|box_to_proxy|tbl_events|275|
990|2025-12-11 18:06:39|proxy_to_cloud|tbl_events|275|
991|2025-12-11 18:06:39|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
992|2025-12-11 18:06:39|proxy_to_box|tbl_events|75|
993|2025-12-11 18:06:43|box_to_proxy|tbl_events|275|
994|2025-12-11 18:06:43|proxy_to_cloud|tbl_events|275|
995|2025-12-11 18:06:43|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
996|2025-12-11 18:06:43|proxy_to_box|tbl_events|75|
997|2025-12-11 18:06:50|box_to_proxy|tbl_events|275|
998|2025-12-11 18:06:50|proxy_to_cloud|tbl_events|275|
999|2025-12-11 18:06:50|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
1000|2025-12-11 18:06:50|proxy_to_box|tbl_events|75|
1001|2025-12-11 18:06:55|box_to_proxy|tbl_events|275|
1002|2025-12-11 18:06:55|proxy_to_cloud|tbl_events|275|
1003|2025-12-11 18:06:55|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
1004|2025-12-11 18:06:55|proxy_to_box|tbl_events|75|
1005|2025-12-11 18:07:03|box_to_proxy|tbl_events|275|
1006|2025-12-11 18:07:03|proxy_to_cloud|tbl_events|275|
1007|2025-12-11 18:07:03|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
1008|2025-12-11 18:07:03|proxy_to_box|tbl_events|75|
1009|2025-12-11 18:07:09|box_to_proxy|tbl_events|275|
1010|2025-12-11 18:07:09|proxy_to_cloud|tbl_events|275|
1011|2025-12-11 18:07:09|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
1012|2025-12-11 18:07:09|proxy_to_box|tbl_events|75|
1013|2025-12-11 18:07:15|box_to_proxy|tbl_events|281|
1014|2025-12-11 18:07:15|proxy_to_cloud|tbl_events|281|
1015|2025-12-11 18:07:15|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
1016|2025-12-11 18:07:15|proxy_to_box|tbl_events|75|
1017|2025-12-11 18:07:20|box_to_proxy|tbl_events|285|
1018|2025-12-11 18:07:20|proxy_to_cloud|tbl_events|285|
1019|2025-12-11 18:07:20|cloud_to_proxy|tbl_events|75|<<< CLOUD ACK
1020|2025-12-11 18:07:20|proxy_to_box|tbl_events|75|
1021|2025-12-11 18:07:27|box_to_proxy|tbl_actual|448|
1022|2025-12-11 18:07:27|proxy_to_cloud|tbl_actual|448|
1023|2025-12-11 18:07:27|cloud_to_proxy|tbl_actual|75|<<< CLOUD ACK
1024|2025-12-11 18:07:27|proxy_to_box|tbl_actual|75|
=== 1.6 SETTING ACKs V payloads.db (očekáváno: 0) ===
20
=== 1.7 GetActual V payloads.db ===
0
=== 2.1 SETTING ACKs V payloads_ha_full.db ===
20|2025-12-11T18:05:13.264187+00:00|2025-12-12T05:15:03.198401+00:00
=== 2.2 SETTING ACKs PODLE DNE ===
2025-12-11|13
2025-12-12|7
=== 2.3 SETTINGS V payloads_ha_full.db (očekáváno: 0) ===
209
=== 2.4 DETAIL SETTING ACK id=263 ===
263|2025-12-11 15:26:15|cloud_to_proxy|tbl_actual||75|{}
=== 2.5 SEKVENCE KOLEM ACK id=263 (conn_id=2, ±60s) ===
=== 2.6 GetActual V payloads_ha_full.db ===
0
=== 2.7 IsNewSet V payloads_ha_full.db ===
0
=== 3.1 KRITICKÉ ZJIŠTĚNÍ ===
Databáze jsou KOMPLEMENTÁRNÍ, ne překrývající se:
- payloads.db: Má Settings (209) ale ŽÁDNÉ ACKs
- payloads_ha_full.db: Má ACKs (767) ale ŽÁDNÉ Settings
Kompletní párované sekvence (Setting→ACK) jsou NEMOŽNÉ!
=== 3.2 ČASOVÁ MEZERA ===
Poslední Setting v payloads.db: 2025-12-12 18:37:34 UTC|První ACK v payloads_ha_full.db: 2025-12-18 19:26:59 UTC|Mezera: ~6 dní
=== 4.1 PROTOKOLOVÁ SEKVENCE V payloads.db ===
Setting flow: box_to_proxy -> proxy_to_cloud -> cloud_to_proxy(75B ACK) -> proxy_to_box
=== 4.2 PROTOKOLOVÁ SEKVENCE V payloads_ha_full.db ===
ACK flow: box_to_proxy(tbl_events) -> cloud_to_proxy(53B ACK)
=== 1.1 SETTINGS V payloads.db ===
0||
=== 1.2 SETTINGS PODLE TABULKY ===
=== 1.3 ČASOVÁ DISTRIBUCE SETTINGS ===
=== 1.4 PRVNÍCH 5 SETTINGS ===
=== 1.5 SEKVENCE KOLEM SETTING id=966 (tbl_box_prms) ===
=== 1.6 SETTING ACKs V payloads.db (očekáváno: 0) ===
767
=== 1.7 GetActual V payloads.db ===
275199
=== 2.1 SETTING ACKs V payloads_ha_full.db ===
767|2025-12-18T19:26:59.031314+00:00|2026-01-23T05:24:21.592240+00:00
=== 2.2 SETTING ACKs PODLE DNE ===
2025-12-18|60
2025-12-19|47
2025-12-20|26
2025-12-21|17
2025-12-22|15
2025-12-23|31
2025-12-24|69
2025-12-25|12
2025-12-26|13
2025-12-27|17
2025-12-28|53
2025-12-29|13
2025-12-30|26
2025-12-31|14
2026-01-01|17
2026-01-02|12
2026-01-03|18
2026-01-04|10
2026-01-05|17
2026-01-06|15
2026-01-07|22
2026-01-08|12
2026-01-09|19
2026-01-10|17
2026-01-11|9
2026-01-12|17
2026-01-13|4
2026-01-14|14
2026-01-15|19
2026-01-16|16
2026-01-17|16
2026-01-18|8
2026-01-19|7
2026-01-20|27
2026-01-21|34
2026-01-22|19
2026-01-23|5
=== 2.3 SETTINGS V payloads_ha_full.db (očekáváno: 0) ===
0
=== 2.4 DETAIL SETTING ACK id=263 ===
263|2025-12-18 19:26:59|box_to_proxy|tbl_events|2|291|{"_table": "tbl_events", "_device_id": "2206237016", "_dt": "2025-12-18 20:26:21", "Type": "Setting", "Confirm": "NoNeed", "Content": "Remotely : tbl_box_prms / MODE: [3]->[0]"}
=== 2.5 SEKVENCE KOLEM ACK id=263 (conn_id=2, ±60s) ===
263|2025-12-18 19:26:59|box_to_proxy|tbl_events|291|>>> SETTING ACK
264|2025-12-18 19:26:59|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
265|2025-12-18 19:27:03|box_to_proxy|tbl_events|333|
266|2025-12-18 19:27:03|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
267|2025-12-18 19:27:10|box_to_proxy|tbl_events|353|
268|2025-12-18 19:27:10|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
269|2025-12-18 19:27:14|box_to_proxy|tbl_events|291|>>> SETTING ACK
270|2025-12-18 19:27:14|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
271|2025-12-18 19:27:21|box_to_proxy|tbl_box_prms|991|>>> PARAM DATA
272|2025-12-18 19:27:21|cloud_to_proxy|tbl_box_prms|53|<<< CLOUD ACK
273|2025-12-18 19:27:26|box_to_proxy|tbl_events|327|
274|2025-12-18 19:27:26|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
275|2025-12-18 19:27:33|box_to_proxy|tbl_events|349|
276|2025-12-18 19:27:33|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
277|2025-12-18 19:27:38|box_to_proxy|tbl_events|291|>>> SETTING ACK
278|2025-12-18 19:27:38|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
279|2025-12-18 19:27:42|box_to_proxy|tbl_events|276|
280|2025-12-18 19:27:42|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
281|2025-12-18 19:27:47|box_to_proxy|tbl_events|327|
282|2025-12-18 19:27:47|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
283|2025-12-18 19:27:54|box_to_proxy|tbl_events|349|
284|2025-12-18 19:27:54|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
285|2025-12-18 19:27:58|box_to_proxy|tbl_events|276|
286|2025-12-18 19:27:58|cloud_to_proxy|tbl_events|53|<<< CLOUD ACK
=== 2.6 GetActual V payloads_ha_full.db ===
275199
=== 2.7 IsNewSet V payloads_ha_full.db ===
53060
=== 3.1 KRITICKÉ ZJIŠTĚNÍ ===
Databáze jsou KOMPLEMENTÁRNÍ, ne překrývající se:
- payloads.db: Má Settings (209) ale ŽÁDNÉ ACKs
- payloads_ha_full.db: Má ACKs (767) ale ŽÁDNÉ Settings
Kompletní párované sekvence (Setting→ACK) jsou NEMOŽNÉ!
=== 3.2 ČASOVÁ MEZERA ===
Poslední Setting v payloads.db: 2025-12-12 18:37:34 UTC|První ACK v payloads_ha_full.db: 2025-12-18 19:26:59 UTC|Mezera: ~6 dní
=== 4.1 PROTOKOLOVÁ SEKVENCE V payloads.db ===
Setting flow: box_to_proxy -> proxy_to_cloud -> cloud_to_proxy(75B ACK) -> proxy_to_box
=== 4.2 PROTOKOLOVÁ SEKVENCE V payloads_ha_full.db ===
ACK flow: box_to_proxy(tbl_events) -> cloud_to_proxy(53B ACK)
